690.0,-11.0,39.0,null
690.0,-11.0,-317.0,null
1796.0,1200.0,40.0,null
1778.0,1200.0,-25.0,null
1778.0,1200.0,1.0,null
1778.0,1200.0,26.0,null
1778.0,1200.0,39.0,null
1778.0,1200.0,-131.0,null
1778.0,1200.0,-104.0,null
1778.0,1200.0,-77.0,null
1778.0,1200.0,-51.0,null
1778.0,1200.0,-241.0,null
1778.0,1200.0,-212.0,null
1778.0,1200.0,-183.0,null
1778.0,1200.0,-155.0,null
1778.0,1200.0,-361.0,null
1778.0,1200.0,-332.0,null
1778.0,1200.0,-301.0,null
1778.0,1200.0,-271.0,null
690.0,1.0,-187.0,null
690.0,1.0,-74.0,null
690.0,1.0,22.0,null
690.0,1.0,39.0,null
690.0,1.0,-317.0,null
1730.0,1200.0,11.0,null
1730.0,1200.0,36.0,null
1730.0,1200.0,39.0,null
1760.0,1200.0,40.0,null
1730.0,1200.0,-93.0,null
1730.0,1200.0,-67.0,null
1730.0,1200.0,-41.0,null
1730.0,1200.0,-15.0,null
1730.0,1200.0,-201.0,null
1730.0,1200.0,-172.0,null
1730.0,1200.0,-144.0,null
1730.0,1200.0,-120.0,null
1730.0,1200.0,-320.0,null
1730.0,1200.0,-289.0,null
1730.0,1200.0,-259.0,null
1730.0,1200.0,-230.0,null
1730.0,1200.0,-380.0,null
1730.0,1200.0,-351.0,null
690.0,13.0,-188.0,null
690.0,13.0,-75.0,null
690.0,13.0,21.0,null
690.0,13.0,39.0,null
690.0,13.0,-317.0,null
1683.0,1200.0,37.0,null
1692.0,1200.0,40.0,null
1726.0,1200.0,40.0,null
1683.0,1200.0,-57.0,null
1683.0,1200.0,-31.0,null
1683.0,1200.0,-5.0,null
1683.0,1200.0,20.0,null
1683.0,1200.0,-161.0,null
1683.0,1200.0,-137.0,null
1683.0,1200.0,-110.0,null
1683.0,1200.0,-83.0,null
1683.0,1200.0,-278.0,null
1683.0,1200.0,-248.0,null
1683.0,1200.0,-218.0,null
1683.0,1200.0,-189.0,null
1683.0,1200.0,-369.0,null
1683.0,1200.0,-339.0,null
1683.0,1200.0,-308.0,null
690.0,26.0,-192.0,null
690.0,26.0,-78.0,null
690.0,26.0,18.0,null
690.0,26.0,40.0,null
690.0,26.0,-321.0,null
1658.0,1200.0,40.0,null
1638.0,1200.0,-22.0,null
1638.0,1200.0,4.0,null
1638.0,1200.0,29.0,null
1638.0,1200.0,37.0,null
1638.0,1200.0,-124.0,null
1638.0,1200.0,-100.0,null
1638.0,1200.0,-74.0,null
1638.0,1200.0,-47.0,null
1638.0,1200.0,-237.0,null
1638.0,1200.0,-208.0,null
1638.0,1200.0,-179.0,null
1638.0,1200.0,-155.0,null
1638.0,1200.0,-357.0,null
1638.0,1200.0,-329.0,null
1638.0,1200.0,-298.0,null
1638.0,1200.0,-267.0,null
690.0,39.0,-197.0,null
690.0,39.0,-83.0,null
690.0,39.0,13.0,null
690.0,39.0,39.0,null
690.0,39.0,-325.0,null
1594.0,1200.0,12.0,null
1594.0,1200.0,37.0,null
1594.0,1200.0,40.0,null
1625.0,1200.0,40.0,null
1594.0,1200.0,-91.0,null
1594.0,1200.0,-65.0,null
1594.0,1200.0,-39.0,null
1594.0,1200.0,-13.0,null
1594.0,1200.0,-199.0,null
1594.0,1200.0,-170.0,null
1594.0,1200.0,-142.0,null
1594.0,1200.0,-118.0,null
1594.0,1200.0,-319.0,null
1594.0,1200.0,-288.0,null
1594.0,1200.0,-257.0,null
1594.0,1200.0,-228.0,null
1594.0,1200.0,-378.0,null
1594.0,1200.0,-350.0,null
690.0,52.0,-205.0,null
690.0,52.0,-90.0,null
690.0,52.0,7.0,null
690.0,55.0,40.0,null
690.0,52.0,-333.0,null
1552.0,1200.0,40.0,null
1559.0,1200.0,40.0,null
1592.0,1200.0,40.0,null
1552.0,1200.0,-57.0,null
1552.0,1200.0,-31.0,null
1552.0,1200.0,-6.0,null
1552.0,1200.0,19.0,null
1552.0,1200.0,-162.0,null
1552.0,1200.0,-134.0,null
1552.0,1200.0,-110.0,null
1552.0,1200.0,-84.0,null
1552.0,1200.0,-279.0,null
1552.0,1200.0,-249.0,null
1552.0,1200.0,-219.0,null
1552.0,1200.0,-190.0,null
1552.0,1200.0,-373.0,null
1552.0,1200.0,-338.0,null
1552.0,1200.0,-310.0,null
690.0,65.0,-215.0,null
690.0,65.0,-100.0,null
690.0,65.0,-2.0,null
690.0,68.0,40.0,null
690.0,65.0,-345.0,null
1527.0,1200.0,40.0,null
1510.0,1200.0,-23.0,null
1510.0,1200.0,2.0,null
1510.0,1200.0,27.0,null
1510.0,1200.0,40.0,null
1510.0,1200.0,-129.0,null
1510.0,1200.0,-102.0,null
1510.0,1200.0,-75.0,null
1510.0,1200.0,-49.0,null
1510.0,1200.0,-240.0,null
1510.0,1200.0,-211.0,null
1510.0,1200.0,-182.0,null
1510.0,1200.0,-153.0,null
1510.0,1200.0,-361.0,null
1510.0,1200.0,-329.0,null
1510.0,1200.0,-301.0,null
1510.0,1200.0,-270.0,null
690.0,78.0,-228.0,null
690.0,78.0,-111.0,null
690.0,78.0,-13.0,null
690.0,78.0,39.0,null
690.0,78.0,-357.0,null
1471.0,1200.0,8.0,null
1471.0,1200.0,33.0,null
1471.0,1200.0,39.0,null
1495.0,1200.0,40.0,null
1471.0,1200.0,-96.0,null
1471.0,1200.0,-69.0,null
1471.0,1200.0,-43.0,null
1471.0,1200.0,-17.0,null
1471.0,1200.0,-204.0,null
1471.0,1200.0,-175.0,null
1471.0,1200.0,-147.0,null
1471.0,1200.0,-123.0,null
1471.0,1200.0,-326.0,null
1471.0,1200.0,-295.0,null
1471.0,1200.0,-264.0,null
1471.0,1200.0,-234.0,null
1471.0,1200.0,-357.0,null
690.0,94.0,-241.0,null
690.0,92.0,-125.0,null
690.0,92.0,-26.0,null
690.0,92.0,39.0,null
690.0,92.0,-373.0,null
1432.0,1200.0,39.0,null
1432.0,1200.0,40.0,null
1463.0,1200.0,40.0,null
1432.0,1200.0,-63.0,null
1432.0,1200.0,-37.0,null
1432.0,1200.0,-11.0,null
1432.0,1200.0,14.0,null
1432.0,1200.0,-169.0,null
1432.0,1200.0,-141.0,null
1432.0,1200.0,-117.0,null
1432.0,1200.0,-90.0,null
1432.0,1200.0,-288.0,null
1432.0,1200.0,-257.0,null
1432.0,1200.0,-227.0,null
1432.0,1200.0,-198.0,null
1432.0,1200.0,-380.0,null
1432.0,1200.0,-348.0,null
1432.0,1200.0,-316.0,null
690.0,107.0,-257.0,null
690.0,107.0,-143.0,null
690.0,107.0,-37.0,null
690.0,107.0,39.0,null
690.0,119.0,40.0,null
1401.0,1200.0,40.0,null
1394.0,1200.0,-31.0,null
1394.0,1200.0,-5.0,null
1394.0,1200.0,20.0,null
1394.0,1200.0,40.0,null
1394.0,1200.0,-135.0,null
1394.0,1200.0,-111.0,null
1394.0,1200.0,-84.0,null
1394.0,1200.0,-57.0,null
1394.0,1200.0,-251.0,null
1394.0,1200.0,-221.0,null
1394.0,1200.0,-192.0,null
1394.0,1200.0,-163.0,null
1394.0,1200.0,-375.0,null
1394.0,1200.0,-342.0,null
1394.0,1200.0,-310.0,null
1394.0,1200.0,-282.0,null
690.0,122.0,-279.0,null
690.0,122.0,-158.0,null
690.0,122.0,-56.0,null
690.0,122.0,31.0,null
690.0,122.0,38.0,null
1358.0,1200.0,-1.0,null
1358.0,1200.0,24.0,null
1358.0,1200.0,37.0,null
1370.0,1200.0,40.0,null
1358.0,1200.0,-103.0,null
1358.0,1200.0,-79.0,null
1358.0,1200.0,-53.0,null
1358.0,1200.0,-27.0,null
1358.0,1200.0,-217.0,null
1358.0,1200.0,-188.0,null
1358.0,1200.0,-159.0,null
1358.0,1200.0,-134.0,null
1358.0,1200.0,-338.0,null
1358.0,1200.0,-306.0,null
1358.0,1200.0,-278.0,null
1358.0,1200.0,-247.0,null
1358.0,1200.0,-373.0,null
690.0,137.0,-301.0,null
690.0,137.0,-182.0,null
690.0,137.0,-78.0,null
690.0,137.0,16.0,null
690.0,137.0,40.0,null
1322.0,1200.0,28.0,null
1322.0,1200.0,37.0,null
1340.0,1200.0,40.0,null
1322.0,1200.0,-75.0,null
1322.0,1200.0,-48.0,null
1322.0,1200.0,-22.0,null
1322.0,1200.0,3.0,null
1322.0,1200.0,-183.0,null
1322.0,1200.0,-154.0,null
1322.0,1200.0,-126.0,null
1322.0,1200.0,-102.0,null
1322.0,1200.0,-302.0,null
1322.0,1200.0,-274.0,null
1322.0,1200.0,-243.0,null
1322.0,1200.0,-213.0,null
1322.0,1200.0,-369.0,null
1322.0,1200.0,-334.0,null
690.0,153.0,-329.0,null
690.0,153.0,-209.0,null
690.0,153.0,-104.0,null
690.0,153.0,-8.0,null
690.0,153.0,38.0,null
1288.0,1200.0,40.0,null
1309.0,1200.0,40.0,null
1288.0,1200.0,-45.0,null
1288.0,1200.0,-19.0,null
1288.0,1200.0,6.0,null
1288.0,1200.0,31.0,null
1288.0,1200.0,-151.0,null
1288.0,1200.0,-123.0,null
1288.0,1200.0,-99.0,null
1288.0,1200.0,-72.0,null
1288.0,1200.0,-271.0,null
1288.0,1200.0,-240.0,null
1288.0,1200.0,-210.0,null
1288.0,1200.0,-180.0,null
1288.0,1200.0,-365.0,null
1288.0,1200.0,-332.0,null
1288.0,1200.0,-299.0,null
690.0,170.0,-361.0,null
690.0,170.0,-236.0,null
690.0,170.0,-128.0,null
690.0,170.0,-36.0,null
690.0,172.0,39.0,null
690.0,178.0,39.0,null
1279.0,1200.0,40.0,null
1254.0,1200.0,-16.0,null
1254.0,1200.0,9.0,null
1254.0,1200.0,34.0,null
1254.0,1200.0,38.0,null
1254.0,1200.0,-120.0,null
1254.0,1200.0,-96.0,null
1254.0,1200.0,-69.0,null
1254.0,1200.0,-42.0,null
1254.0,1200.0,-238.0,null
1254.0,1200.0,-207.0,null
1254.0,1200.0,-177.0,null
1254.0,1200.0,-148.0,null
1254.0,1200.0,-365.0,null
1254.0,1200.0,-330.0,null
1254.0,1200.0,-297.0,null
1254.0,1200.0,-269.0,null
690.0,187.0,-273.0,null
690.0,187.0,-162.0,null
690.0,187.0,-63.0,null
690.0,187.0,23.0,null
690.0,187.0,39.0,null
1221.0,1200.0,12.0,null
1221.0,1200.0,37.0,null
1221.0,1200.0,39.0,null
1249.0,1200.0,40.0,null
1221.0,1200.0,-94.0,null
1221.0,1200.0,-67.0,null
1221.0,1200.0,-40.0,null
1221.0,1200.0,-14.0,null
1221.0,1200.0,-205.0,null
1221.0,1200.0,-176.0,null
1221.0,1200.0,-146.0,null
1221.0,1200.0,-118.0,null
1221.0,1200.0,-329.0,null
1221.0,1200.0,-296.0,null
1221.0,1200.0,-267.0,null
1221.0,1200.0,-236.0,null
1221.0,1200.0,-361.0,null
690.0,205.0,-311.0,null
690.0,205.0,-196.0,null
690.0,205.0,-100.0,null
690.0,205.0,-10.0,null
690.0,205.0,39.0,null
690.0,222.0,40.0,null
1189.0,1200.0,39.0,null
1189.0,1200.0,40.0,null
1219.0,1200.0,40.0,null
1189.0,1200.0,-65.0,null
1189.0,1200.0,-38.0,null
1189.0,1200.0,-12.0,null
1189.0,1200.0,14.0,null
1189.0,1200.0,-174.0,null
1189.0,1200.0,-145.0,null
1189.0,1200.0,-117.0,null
1189.0,1200.0,-92.0,null
1189.0,1200.0,-295.0,null
1189.0,1200.0,-263.0,null
1189.0,1200.0,-235.0,null
1189.0,1200.0,-205.0,null
1189.0,1200.0,-361.0,null
1189.0,1200.0,-328.0,null
690.0,223.0,-353.0,null
690.0,223.0,-238.0,null
690.0,223.0,-133.0,null
690.0,223.0,-47.0,null
690.0,223.0,37.0,null
690.0,223.0,40.0,null
1159.0,1200.0,40.0,null
1157.0,1200.0,-37.0,null
1157.0,1200.0,-10.0,null
1157.0,1200.0,15.0,null
1157.0,1200.0,40.0,null
1157.0,1200.0,-144.0,null
1157.0,1200.0,-115.0,null
1157.0,1200.0,-91.0,null
1157.0,1200.0,-64.0,null
1157.0,1200.0,-266.0,null
1157.0,1200.0,-235.0,null
1157.0,1200.0,-204.0,null
1157.0,1200.0,-173.0,null
1157.0,1200.0,-361.0,null
1157.0,1200.0,-328.0,null
1157.0,1200.0,-295.0,null
690.0,243.0,-285.0,null
690.0,243.0,-180.0,null
690.0,243.0,-85.0,null
690.0,243.0,-5.0,null
690.0,243.0,38.0,null
690.0,260.0,39.0,null
1127.0,1200.0,-11.0,null
1127.0,1200.0,15.0,null
1127.0,1200.0,37.0,null
1130.0,1200.0,40.0,null
1127.0,1200.0,-116.0,null
1127.0,1200.0,-88.0,null
1127.0,1200.0,-64.0,null
1127.0,1200.0,-37.0,null
1127.0,1200.0,-236.0,null
1127.0,1200.0,-205.0,null
1127.0,1200.0,-174.0,null
1127.0,1200.0,-145.0,null
1127.0,1200.0,-365.0,null
1127.0,1200.0,-331.0,null
1127.0,1200.0,-297.0,null
1127.0,1200.0,-264.0,null
690.0,264.0,-337.0,null
690.0,264.0,-227.0,null
690.0,264.0,-135.0,null
690.0,264.0,-52.0,null
690.0,264.0,29.0,null
690.0,264.0,38.0,null
1097.0,1200.0,15.0,null
1097.0,1200.0,37.0,null
1100.0,1200.0,40.0,null
1097.0,1200.0,-88.0,null
1097.0,1200.0,-64.0,null
1097.0,1200.0,-37.0,null
1097.0,1200.0,-11.0,null
1097.0,1200.0,-206.0,null
1097.0,1200.0,-175.0,null
1097.0,1200.0,-146.0,null
1097.0,1200.0,-116.0,null
1097.0,1200.0,-333.0,null
1097.0,1200.0,-299.0,null
1097.0,1200.0,-266.0,null
1097.0,1200.0,-237.0,null
1097.0,1200.0,-365.0,null
690.0,293.0,40.0,null
690.0,286.0,-285.0,null
690.0,286.0,-188.0,null
690.0,286.0,-99.0,null
690.0,286.0,-21.0,null
690.0,286.0,38.0,null
1067.0,1200.0,37.0,null
1070.0,1200.0,40.0,null
1067.0,1200.0,-61.0,null
1067.0,1200.0,-37.0,null
1067.0,1200.0,-11.0,null
1067.0,1200.0,15.0,null
1067.0,1200.0,-177.0,null
1067.0,1200.0,-146.0,null
1067.0,1200.0,-117.0,null
1067.0,1200.0,-89.0,null
1067.0,1200.0,-301.0,null
1067.0,1200.0,-268.0,null
1067.0,1200.0,-235.0,null
1067.0,1200.0,-207.0,null
1067.0,1200.0,-369.0,null
1067.0,1200.0,-335.0,null
690.0,309.0,40.0,null
690.0,324.0,39.0,null
690.0,309.0,-349.0,null
690.0,309.0,-244.0,null
690.0,309.0,-158.0,null
690.0,309.0,-73.0,null
690.0,309.0,-1.0,null
1040.0,1200.0,40.0,null
1039.0,1200.0,-39.0,null
1039.0,1200.0,-13.0,null
1039.0,1200.0,14.0,null
1039.0,1200.0,39.0,null
1039.0,1200.0,-149.0,null
1039.0,1200.0,-120.0,null
1039.0,1200.0,-91.0,null
1039.0,1200.0,-63.0,null
1039.0,1200.0,-272.0,null
1039.0,1200.0,-239.0,null
1039.0,1200.0,-211.0,null
1039.0,1200.0,-180.0,null
1039.0,1200.0,-373.0,null
1039.0,1200.0,-340.0,null
1039.0,1200.0,-306.0,null
690.0,334.0,15.0,null
690.0,334.0,39.0,null
690.0,352.0,40.0,null
690.0,334.0,-317.0,null
690.0,334.0,-217.0,null
690.0,334.0,-137.0,null
690.0,334.0,-56.0,null
1011.0,1200.0,-15.0,null
1011.0,1200.0,12.0,null
1011.0,1200.0,38.0,null
1011.0,1200.0,40.0,null
1011.0,1200.0,-123.0,null
1011.0,1200.0,-94.0,null
1011.0,1200.0,-69.0,null
1011.0,1200.0,-42.0,null
1011.0,1200.0,-243.0,null
1011.0,1200.0,-211.0,null
1011.0,1200.0,-183.0,null
1011.0,1200.0,-153.0,null
1011.0,1200.0,-378.0,null
1011.0,1200.0,-342.0,null
1011.0,1200.0,-310.0,null
1011.0,1200.0,-276.0,null
690.0,360.0,-49.0,null
690.0,360.0,18.0,null
690.0,364.0,40.0,null
690.0,379.0,40.0,null
690.0,360.0,-289.0,null
690.0,360.0,-203.0,null
690.0,360.0,-120.0,null
983.0,1200.0,10.0,null
983.0,1200.0,36.0,null
983.0,1200.0,40.0,null
983.0,1200.0,-96.0,null
983.0,1200.0,-68.0,null
983.0,1200.0,-44.0,null
983.0,1200.0,-17.0,null
983.0,1200.0,-215.0,null
983.0,1200.0,-187.0,null
983.0,1200.0,-156.0,null
983.0,1200.0,-126.0,null
983.0,1200.0,-349.0,null
983.0,1200.0,-315.0,null
983.0,1200.0,-281.0,null
983.0,1200.0,-247.0,null
690.0,388.0,-117.0,null
690.0,388.0,-52.0,null
690.0,388.0,17.0,null
690.0,388.0,38.0,null
690.0,405.0,40.0,null
690.0,388.0,-373.0,null
690.0,388.0,-279.0,null
690.0,388.0,-198.0,null
956.0,1200.0,33.0,null
956.0,1200.0,40.0,null
981.0,1200.0,40.0,null
956.0,1200.0,-72.0,null
956.0,1200.0,-47.0,null
956.0,1200.0,-20.0,null
956.0,1200.0,7.0,null
956.0,1200.0,-188.0,null
956.0,1200.0,-160.0,null
956.0,1200.0,-130.0,null
956.0,1200.0,-100.0,null
956.0,1200.0,-322.0,null
956.0,1200.0,-287.0,null
956.0,1200.0,-253.0,null
956.0,1200.0,-220.0,null
956.0,1200.0,-357.0,null
690.0,418.0,-197.0,null
690.0,418.0,-126.0,null
690.0,418.0,-59.0,null
690.0,418.0,5.0,null
690.0,418.0,39.0,null
690.0,429.0,39.0,null
690.0,418.0,-369.0,null
690.0,418.0,-280.0,null
929.0,1200.0,40.0,null
950.0,1200.0,40.0,null
929.0,1200.0,-47.0,null
929.0,1200.0,-23.0,null
929.0,1200.0,4.0,null
929.0,1200.0,30.0,null
929.0,1200.0,-165.0,null
929.0,1200.0,-135.0,null
929.0,1200.0,-105.0,null
929.0,1200.0,-75.0,null
929.0,1200.0,-293.0,null
929.0,1200.0,-259.0,null
929.0,1200.0,-225.0,null
929.0,1200.0,-193.0,null
929.0,1200.0,-361.0,null
929.0,1200.0,-325.0,null
690.0,451.0,-294.0,null
690.0,451.0,-213.0,null
690.0,451.0,-141.0,null
690.0,451.0,-76.0,null
690.0,451.0,-14.0,null
690.0,451.0,38.0,null
690.0,453.0,39.0,null
690.0,475.0,40.0,null
690.0,451.0,-375.0,null
920.0,1200.0,40.0,null
903.0,1200.0,-28.0,null
903.0,1200.0,-1.0,null
903.0,1200.0,26.0,null
903.0,1200.0,40.0,null
903.0,1200.0,-140.0,null
903.0,1200.0,-110.0,null
903.0,1200.0,-81.0,null
903.0,1200.0,-52.0,null
903.0,1200.0,-266.0,null
903.0,1200.0,-232.0,null
903.0,1200.0,-199.0,null
903.0,1200.0,-171.0,null
903.0,1200.0,-369.0,null
903.0,1200.0,-333.0,null
903.0,1200.0,-301.0,null
690.0,498.0,39.0,null
690.0,519.0,40.0,null
690.0,487.0,-317.0,null
690.0,487.0,-237.0,null
690.0,487.0,-167.0,null
690.0,487.0,-103.0,null
690.0,487.0,-47.0,null
690.0,487.0,8.0,null
690.0,487.0,39.0,null
877.0,1200.0,-5.0,null
877.0,1200.0,22.0,null
877.0,1200.0,40.0,null
890.0,1200.0,40.0,null
877.0,1200.0,-116.0,null
877.0,1200.0,-86.0,null
877.0,1200.0,-57.0,null
877.0,1200.0,-29.0,null
877.0,1200.0,-240.0,null
877.0,1200.0,-206.0,null
877.0,1200.0,-174.0,null
877.0,1200.0,-146.0,null
877.0,1200.0,-378.0,null
877.0,1200.0,-342.0,null
877.0,1200.0,-306.0,null
877.0,1200.0,-274.0,null
690.0,526.0,20.0,null
690.0,526.0,39.0,null
690.0,541.0,40.0,null
690.0,561.0,40.0,null
690.0,526.0,-349.0,null
690.0,526.0,-278.0,null
690.0,526.0,-210.0,null
690.0,526.0,-145.0,null
690.0,526.0,-86.0,null
690.0,526.0,-31.0,null
852.0,1200.0,16.0,null
852.0,1200.0,39.0,null
859.0,1200.0,40.0,null
852.0,1200.0,-93.0,null
852.0,1200.0,-63.0,null
852.0,1200.0,-35.0,null
852.0,1200.0,-11.0,null
852.0,1200.0,-215.0,null
852.0,1200.0,-182.0,null
852.0,1200.0,-154.0,null
852.0,1200.0,-123.0,null
852.0,1200.0,-353.0,null
852.0,1200.0,-316.0,null
852.0,1200.0,-284.0,null
852.0,1200.0,-249.0,null
690.0,569.0,-81.0,null
690.0,569.0,-30.0,null
690.0,569.0,21.0,null
690.0,570.0,40.0,null
690.0,582.0,39.0,null
690.0,602.0,39.0,null
690.0,569.0,-325.0,null
690.0,569.0,-259.0,null
690.0,569.0,-195.0,null
690.0,569.0,-136.0,null
827.0,1200.0,37.0,null
827.0,1200.0,40.0,null
827.0,1200.0,-70.0,null
827.0,1200.0,-41.0,null
827.0,1200.0,-13.0,null
827.0,1200.0,11.0,null
827.0,1200.0,-190.0,null
827.0,1200.0,-158.0,null
827.0,1200.0,-130.0,null
827.0,1200.0,-100.0,null
827.0,1200.0,-326.0,null
827.0,1200.0,-290.0,null
827.0,1200.0,-258.0,null
827.0,1200.0,-224.0,null
827.0,1200.0,-365.0,null
690.0,661.0,39.0,null
690.0,618.0,-203.0,null
690.0,618.0,-144.0,null
690.0,618.0,-92.0,null
690.0,618.0,-44.0,null
690.0,618.0,1.0,null
690.0,618.0,39.0,null
690.0,622.0,39.0,null
690.0,641.0,40.0,null
690.0,618.0,-325.0,null
690.0,618.0,-259.0,null
803.0,1200.0,39.0,null
803.0,1200.0,-48.0,null
803.0,1200.0,-20.0,null
803.0,1200.0,4.0,null
803.0,1200.0,31.0,null
803.0,1200.0,-167.0,null
803.0,1200.0,-139.0,null
803.0,1200.0,-108.0,null
803.0,1200.0,-78.0,null
803.0,1200.0,-301.0,null
803.0,1200.0,-269.0,null
803.0,1200.0,-234.0,null
803.0,1200.0,-200.0,null
803.0,1200.0,-375.0,null
803.0,1200.0,-339.0,null
690.0,672.0,39.0,null
690.0,680.0,40.0,null
690.0,699.0,40.0,null
690.0,718.0,40.0,null
690.0,672.0,-341.0,null
690.0,672.0,-280.0,null
690.0,672.0,-223.0,null
690.0,672.0,-171.0,null
690.0,672.0,-122.0,null
690.0,672.0,-75.0,null
690.0,672.0,-28.0,null
690.0,672.0,13.0,null
796.0,1200.0,40.0,null
779.0,1200.0,-28.0,null
779.0,1200.0,-3.0,null
779.0,1200.0,24.0,null
779.0,1200.0,39.0,null
779.0,1200.0,-148.0,null
779.0,1200.0,-117.0,null
779.0,1200.0,-86.0,null
779.0,1200.0,-56.0,null
779.0,1200.0,-277.0,null
779.0,1200.0,-245.0,null
779.0,1200.0,-210.0,null
779.0,1200.0,-177.0,null
779.0,1200.0,-349.0,null
779.0,1200.0,-313.0,null
690.0,733.0,-73.0,null
690.0,733.0,-33.0,null
690.0,733.0,5.0,null
690.0,733.0,40.0,null
690.0,737.0,39.0,null
690.0,756.0,39.0,null
690.0,774.0,40.0,null
690.0,793.0,39.0,null
690.0,733.0,-378.0,null
690.0,733.0,-321.0,null
690.0,733.0,-267.0,null
690.0,733.0,-212.0,null
690.0,733.0,-164.0,null
690.0,733.0,-119.0,null
755.0,1200.0,-7.0,null
755.0,1200.0,17.0,null
755.0,1200.0,40.0,null
764.0,1200.0,40.0,null
755.0,1200.0,-126.0,null
755.0,1200.0,-95.0,null
755.0,1200.0,-65.0,null
755.0,1200.0,-36.0,null
755.0,1200.0,-253.0,null
755.0,1200.0,-221.0,null
755.0,1200.0,-187.0,null
755.0,1200.0,-154.0,null
755.0,1200.0,-365.0,null
755.0,1200.0,-326.0,null
755.0,1200.0,-289.0,null
690.0,811.0,40.0,null
690.0,830.0,39.0,null
690.0,848.0,40.0,null
690.0,866.0,40.0,null
690.0,803.0,-227.0,null
690.0,803.0,-182.0,null
690.0,803.0,-140.0,null
690.0,803.0,-97.0,null
690.0,803.0,-55.0,null
690.0,803.0,-19.0,null
690.0,803.0,19.0,null
690.0,803.0,39.0,null
690.0,803.0,-380.0,null
690.0,803.0,-328.0,null
690.0,803.0,-278.0,null
731.0,1200.0,9.0,null
731.0,1200.0,36.0,null
731.0,1200.0,40.0,null
731.0,1200.0,-105.0,null
731.0,1200.0,-74.0,null
731.0,1200.0,-44.0,null
731.0,1200.0,-15.0,null
731.0,1200.0,-233.0,null
731.0,1200.0,-198.0,null
731.0,1200.0,-165.0,null
731.0,1200.0,-136.0,null
690.0,958.0,40.0,null
690.0,977.0,39.0,null
731.0,1200.0,-302.0,null
731.0,1200.0,-265.0,null
690.0,884.0,-63.0,null
690.0,884.0,-30.0,null
690.0,884.0,5.0,null
690.0,884.0,39.0,null
690.0,885.0,39.0,null
690.0,903.0,40.0,null
690.0,922.0,39.0,null
690.0,940.0,40.0,null
690.0,884.0,-361.0,null
690.0,884.0,-312.0,null
690.0,884.0,-267.0,null
690.0,884.0,-221.0,null
690.0,884.0,-181.0,null
690.0,884.0,-138.0,null
690.0,884.0,-102.0,null
708.0,1200.0,28.0,null
708.0,1200.0,39.0,null
708.0,1200.0,-84.0,null
708.0,1200.0,-54.0,null
708.0,1200.0,-25.0,null
708.0,1200.0,4.0,null
690.0,1033.0,39.0,null
690.0,1051.0,40.0,null
690.0,1070.0,40.0,null
690.0,1089.0,40.0,null
690.0,980.0,31.0,null
690.0,980.0,40.0,null
690.0,995.0,40.0,null
690.0,1014.0,40.0,null
690.0,980.0,-248.0,null
690.0,980.0,-206.0,null
690.0,980.0,-170.0,null
690.0,980.0,-132.0,null
690.0,980.0,-99.0,null
690.0,980.0,-64.0,null
690.0,980.0,-30.0,null
690.0,980.0,3.0,null
690.0,980.0,-378.0,null
690.0,980.0,-333.0,null
690.0,980.0,-291.0,null
690.0,1185.0,40.0,null
697.0,1200.0,40.0,null
690.0,1108.0,40.0,null
690.0,1127.0,40.0,null
690.0,1146.0,40.0,null
690.0,1165.0,40.0,null
690.0,1094.0,-29.0,null
690.0,1094.0,1.0,null
690.0,1094.0,31.0,null
690.0,1094.0,39.0,null
690.0,1094.0,-157.0,null
690.0,1094.0,-123.0,null
690.0,1094.0,-89.0,null
690.0,1094.0,-57.0,null
690.0,1094.0,-345.0,null
690.0,1094.0,-302.0,null
690.0,1094.0,-266.0,null
690.0,1094.0,-227.0,null
690.0,1094.0,-189.0,null
690.0,-518.0,39.0,null
690.0,-507.0,-296.0,null
690.0,-508.0,-226.0,null
690.0,-508.0,-158.0,null
690.0,-507.0,-96.0,null
690.0,-507.0,-39.0,null
690.0,-507.0,15.0,null
690.0,-508.0,-374.0,null
3534.0,-591.6620657098103,30.0,null
3534.0,-591.6620657098103,39.0,null
3534.0,-591.6620657098103,-36.0,null
3534.0,-591.6620657098103,-3.0,null
3534.0,-591.6620657098103,-103.0,null
3534.0,-591.6620657098103,-69.0,null
3534.0,-591.6620657098103,-171.0,null
3534.0,-591.6620657098103,-136.0,null
3534.0,-591.6620657098103,-240.0,null
3534.0,-591.6620657098103,-205.0,null
3534.0,-591.6620657098103,-311.0,null
3534.0,-591.6620657098103,-275.0,null
3534.0,-591.6620657098103,-380.0,null
3534.0,-591.6620657098103,-347.0,null
690.0,-483.0,-301.0,null
690.0,-483.0,-227.0,null
690.0,-483.0,-157.0,null
690.0,-484.0,-98.0,null
690.0,-484.0,-36.0,null
690.0,-483.0,21.0,null
690.0,-491.0,39.0,null
3611.0,-428.2043904492339,40.0,null
3595.0,-467.94764664436553,11.0,null
3595.0,-467.94764664436553,40.0,null
3595.0,-467.94764664436553,-56.0,null
3595.0,-467.94764664436553,-23.0,null
3595.0,-467.94764664436553,-124.0,null
3595.0,-467.94764664436553,-90.0,null
3595.0,-467.94764664436553,-193.0,null
3595.0,-467.94764664436553,-158.0,null
3595.0,-467.94764664436553,-263.0,null
3595.0,-467.94764664436553,-228.0,null
3595.0,-467.94764664436553,-335.0,null
3595.0,-467.94764664436553,-299.0,null
3595.0,-467.94764664436553,-369.0,null
